NFT Number,DNA
748,7aad333ff3e20dd931f7b1cc06cbb67d206b81c4
318,8d6c2aa0446b558c9e82a6cde024ea54bd3c8268
965,13bdaf819571646b1d65d1dd2e6940fddd1299ce
94,22fc4372d38dd72d7201715d0c1c1670c932d7d9
436,4b300dfc37998d8e1a48fa72dd941f8ee96d5483
573,a42898e7ae6ea32fd761efc3700923aab89e5e08
123,7b4f5b07a61b45adc141d8f2d95153def98f9a72
820,42d5b8867ee2bacc567d914a55701c4632ec3d90
420,0e9867903e34073e086aa24baea1180aafb2b1b0
82,8f6dad4a5e024626aec116c60fb2b869a0d0de60
6,a7cd12fe5e93a2b8a1ea44c1e95fef6ee6123dbc
973,2f747e521fd7d25a7307ca7b1518fe02fd264c8d
836,7c27c432f9b2dc280764b979bbb63c9ec45bb950
135,ff9862b21db7f008cb054d669fa82740a4580ed1
565,a6c95b271bfc2ef4428a00e0407f3f4a35e9b922
709,79cc113d3baa745fb25201580ab2aada12b67c05
359,2725b7295c9013c6c938b66f68829ca986e4995d
924,d81c9aa1c1a79c19362430943cc2ac4bea1c5ec2
477,8d7090001e3e03ee966bb07dc10e5f116a41aeb6
532,ead1f7edaaea24fe4f23966ce7e37a8e513111a7
498,eec9f4f0e0f9a8e3f3f81ebaf012da3b3b47f8b3
162,3d91a099405b21bfb6ff1d391c85298d43a8c9e9
861,e34a1937b93b798621c7c427f9fe1d5723bf9d21
925,b8ebb0471cde0d79cfec847d1440a96728da6904
476,9df2e34d15b46a4a59ae31b6e92455eda8c85927
533,d2361ee411b4796a21187d17cdf25b0faf45a059
499,27adcaf6e66c651ded58d7a8c98c0c06a24cffbf
163,7109a963467363f26c1678c25b993d7d9e7e3159
860,a784ad09c01875d087499c141bef174a7b59381f
708,19a0c0acdfc644170c6e603c4114d876b692ed72
358,a3a24254bdc1a946ec906a9bddda93a22df9eaf1
421,bc67672a1d5b1005ff0138a4af0f1b341611189e
972,7134e62344e1799597a7a14860c3062223eccb08
7,a869b6c85c8b152934757bbd64d1e55bef61601a
83,5692d59672d1e28652888c5a2a02c3e1c9b38972
837,2700d788bcc454053924aaf1d9e4462f645fe76b
134,5e6236fdf95189b66a4ef3982bc3e6f49b0510ca
564,2ef5dddf1da71cbc1514cd72134ea4e3de1f8f56
95,ebe929b6d09a0508fb7b4422b6c2e21152a94a7d
964,62dde767bfbcbeb29fe5a983f790a625fab979e9
437,21a085493f846d4528b91f3c2fbf3060960221c1
572,9c30644fddca8cab5a838cb6f8c664a6957bbf18
122,ad2b15f37e6cf9c21a3e2e4aa6e099b0d83d4b15
821,23eaa0afc9757d70088a2a99ba0463d315f5aaf6
749,61e81d8b6378bf9ca9dec09a3f622793370ff8a7
319,89991e8b7ba3533878f2eacd033ce74b4d60d0b9
460,94f9a4b59d51b2b734e4a876a1e25a43d6d1de59
933,9bbd0d847a507c280198aad64579c86beb5fa27a
899,4ae05c3c6b4135747e2a1b99db97eb7bf2b313ec
876,ab5e95ec54ce6c2260a1b531c123677d5161ef26
175,a3eed2f83eb4618bfd7bc65715d39ec51c01ad95
525,9a701aa984709273206c3352ec88f06fe0848a35
732,eb1108aa41f8586dfc5ab6c4d0fad98d4ed0ea52
698,6c5a324e2a172af51beda4124a952246c0fe7542
362,98f3dae4f2c9d27d9a7f691b2df423286860770e
677,566da3a9f623388c0a09626d545f5eba7ef905eb
227,c1a3ca5f65a5120cd8d9b6ed45b306651f72fd3f
56,484894b0f44f325696e1c349427831342b659edd
948,6bcbb1e9e76765820d9e120e17c88462e3c386b1
335,090f0b6f0659adc69c0ae4350ec2a878e690b126
765,c66ad4e24886b507cfa0976572f9dcdfb3d6ecd5
270,9969a9899912d5130e39932c20ebfc79a6da0c01
620,129c0a45c6b17da57a4797356fc59c91f84ff4a9
509,e1fc0cfca8b718b76590d773f5abb06d9b0dd5f5
159,f4e4c6b42ea273cf7edfecd3292d846a6497c962
289,eb4f72fc3e592ef2f4b0f377ca74925a15e49b50
773,fb43a853358152d69209178f64e8bf2a54745aec
323,b64a67fce895b23766ad2ab40686318947075f6f
636,b0182e903c8fe155e72c47dddbd95f0e46c55f8b
266,4a3006d88afa134bce353688e8ddf41ef46a5834
17,eab24bd1d955f529fe434505bdc570c90a66b635
909,a4e57ac09ca1a68f49a6fac9b01fbb2f1c61bfb3
374,bd721d1ea7b5b0f050a8ccdb8a394f6a189e8054
724,2223fdb5a8d1a5d0b93eaf05339f2472a7290a35
231,c0e95a4d5e022458458abd141d7a285a4a2e9f98
661,5640a18b0d0ba980132e67647934efcac4399fac
548,ecd22a0070384a12b2f7dc495596fc9871dd35ba
118,461a6db0f2fcdaa87df6490ff0a118b411356828
40,4cb8dd1b2a44d8a26ad9fb3a0bcd8cf0226d76cd
180,aac050a8f3bcd7ac09c94ca94b3d65d5809e66bf
929,cf511f75eee4a5412b904e2bc245b35dbcb5e472
883,8f997c98637a41d807dcb3ad8ca961a92d69d3f8
37,44a709ecb00392e54e37ed0352431c5c906b1473
495,132a9108f32f91bf1e2788bec6c10b811d743c14
616,383adbc8ca78b23d86c6100c5012da071c7e665b
246,32090e08233dfd4af10e10bcf76965a288801690
753,dfb3182c271edc5328eac07cbb44d6a6ab2fe987
303,d1ba7236fc133c50ce7f52355d18d76d64c33868
587,dde65898fff95e9241b767b2fab89b7fbce80cc0
568,5d93f20ba32981bdd7b57fe50522c841769a0358
138,bd30d253fa101f463d88f41511abb8d5c66382cc
991,c8efefba0f59232cf7e5193ea0e7d3a370e1912b
60,b1fbef1c59c9422f040d07c3146dd0996707631d
211,8d203aa6c42b0fbe78fe566e505fde2f09459c30
641,a1d08127bbd4a7b33b6b4da25e0314be971525aa
354,ca83bd15085896f74030831d2828dce1a49bdace
704,fc1ce7128ed9d5e1e9cfe8be33980f72211ba157
591,40dc0f2cf4aa2139fa25cb2cf7897c1d5e8dd9ae
968,a1eee4a9a2d72f6dfcc6f21316f362df9d10c36d
99,93b11d7a185d059fb648be18617295913bfecadc
76,e5707428fd6fb98a739c932f870269a8b15fa753
987,7f58062bea0865ead61a753f0ee50dfe5cf3f3a2
657,f6e98b34a2f9819432584c41ff2ba8f53df58a09
207,0998b3b0d773c1219787ea03e5fab9e970102ed7
712,dbed622e9e8e2e8520f3416d57c5217b2e41f406
342,b13543add9101c1a71f9e6c61dcd33348c6a480b
895,294931fc4b09185720934833f5275022f40e8b13
196,42ecdac4654b4ac5b7f05e8657b2f7b7069ba4b0
529,2db41c3d34e7dffabb886af104f6653ad2da4082
483,a40f2ffa2e37a1bfdfd6c53d9000a80a0da9af99
179,da33fb1e2b2eef4971a30252d40710130695cd92
21,32cb384b891cf2aa9baacc824006ede0f1db1b08
250,7aaa6d3292fa30b9efd11a9d65794ce18bf3e11f
600,622fc2a8bc3ed2d1cd5d148e4e2523a9a4c4373b
315,b3507221da8609861bbfb15e421f98fabfd52c66
745,074ce705f4394d1c3e0fc1835cf4f765345e6e2c
552,08a74044c26689c956c90cbd5ff876fbf8fe0f0b
102,6271782c3c1a6a8b6fdd9e19ee0f87310c2e93a5
801,94101f52fa532c074560e95b4e6a0fc516d7b960
944,6ca9ce0c9b14a309b4f7fb0aa07d396ec98c477d
417,1e03540ab86531ee04f93d9ed331c0cdfab2a765
694,c5a0d1603491bbea81930ee0cab7ce7fab4d8916
381,2a04288c800c0bbfa891c6b333e5cf41df17cf9a
856,d2929a7ba70efea8bf24f0cc859b94a1bd17e40f
155,022120dc1ccf903f7c672138500c62b5e77955a1
505,82bd13b8a82296a4ecd24b56495d5b155e5db41d
440,e9a163f26f2d4b98d733b0667c6df3b1cbf69425
913,ef7a9d89b5a24b7444cb3b1f35fb926780853dec
293,fc703293f647393591a8c0abf486f868c8cb4ea4
769,386b7dd9f393874fbaa40765e2a771e601319cb8
339,9c73c181cec429e620961bd68b73cc3dff773d57
786,eedfa9868359798eb65c57ef758bca2acc86c414
513,a52527f568f1676bf56af84d4d2bf7653d6647b5
143,1c82b6909c419f76a73d7521a2d54c2e398fea24
840,3a25a73a4ef2b49b6d01ea4d1e51ca9aaf16b8bf
905,2c097c02a0d502e558f6e11663c01862633764e7
456,ff10fbf6000788bc2750223b6c6344cb18b87c5d
285,d0788ccc43e7568f48447e20eb924942d4ce03ab
790,191fef28d976cc00e131de892137ea725f685dcc
817,71310afdb659a820b159863c168c71cf68934259
114,fc91043cf5deec642812650f04f63e9af7af1063
544,4d202e7b8a53da7b429ec45edb4ce44df34603e0
401,e44c2a5a174250b49aa5fba4e11f1f2aeeeab0f1
952,b080b7370f0c7f288987575415e0351010f748ea
728,ce10cedecdd79b4f791d9ea8b9644047bac24aff
682,b28d7e119771a15d0f1bddb2d49506d19f4a8e17
378,607b372ceea1686a2042db41dcfc55f53907f0a4
397,0a3138262e282696875f1b7e34e7542996e14658
47,e41f2cf114e41cf81d8656629904b277373d8063
959,69ee53a62e8298b1245c8dd5a59c16bc40437413
689,62231baf942b24dffb795410f3ad00fe64d40728
373,9bc2ee52fc21add311e45b58f38a85aa924549f5
723,3db513aac86f392465b0baabdce81a103e869c1b
236,f375190815dae52868ecd82d9349138739ffd427
666,daaa8b8be27336c0bdba8bdff8bb5f6a31b0b2d4
148,9e6d93bd2421b9c8be502f830c977c152d553436
518,2b6f8c1bb53ad3b3b394161327904062a0d81b6e
10,ef30081e026ca1a807d8f96e94869487be6fe685
774,a7bc1f55724a72410fdae6b7be8e50051cee5f5b
324,012b361871599b5a05059dc7ed210d7deb8a90eb
631,9e99547370ad8db0d0bec5316e421ebe15c786c0
261,c1d53c4a80ab83c73f87727a70ffd1eb2891208d
918,23f5711461a8bfae63b05bd33c160dd445c93645
332,caa51cfb29edede8be80d7529fbcb96471a79122
298,15aacb311d8b0cfaabb7585680d5b935e5891721
762,e4920563e2207286bd1ebb39439f1125076b8ab1
277,623e5f105f53bb8a6936af109afc9232c38fabcf
627,2e0b88a21293036bad1f7ae5eed8d3771970bc18
109,c68bcd1260c6e837b8aec82730a4bf7665de181a
559,0a8be2e586f4c9eb100bfc83bb45d6e64c5c8ded
51,da504c1005c1c29b48023d4b4d54ffc162c6d40b
735,766f1f80c4353f65f6e6c55fabdaedfe6aa1cfe0
365,fa80d669442f7c373da4de51a347b13f5b69fff2
670,dbe3be35dad35c1db2968962b610b4399e713110
220,f1f6e6f661f6707749504b5ebdf310330c7ee9a1
934,657fa994d47546aba4a33072be90d30e0d01851c
467,fd7cdbbd7267aa3427d34b7b908a582184b8ad3f
488,96be418a99044506ca48f1e63aabb288c4a9b984
172,78278ff3a0cd2cf8fb75ca89bc6495f56dd68ca1
522,b68099b7a11c36c2b0c15ce96eae4beb38ca4bf9
871,4876502f22778d50a6bf97649582e1715bfe4e7c
430,117d64fe31baddca986957d9c71b80ba5f74701c
963,43503230fdae49ffdb56be74109c0451ea3adf6d
92,9091a881f30f0a44d67a1503295fe43d2574f6de
826,cb41e537781011e66b40c9a93ff365d44e3895a7
575,1188e26e9e7c7f0e03c87b1d91407f74acb92150
125,f52dcaa21ccdbf4a4195ad1bc4e3fff52c773c1f
349,a8b1f82800f2ed049acc140004f52763531f3545
719,5c6b2ebb6765045f1244713afaae6e59b93d8d10
84,5e7b22f2a035f5dfc5b056753a6952fba93c0e21
975,6c9e22387c99a3f6cd6cf55336f8443ad32ef2e4
426,6c7f08bd7ac7be226a5674f8d289d0ff96222de9
133,04997197ba554108fd4b1643a29fc49ed960a073
563,332798ec16a5d3b40012c85ce90b9fd7dff0d6b8
830,24ca176a5477638ed59561af483a3b553aba6801
471,8b4c057a3c9afeaecaa82779adce57b98567dd5e
888,d6565a101b94c803bfc0f488d55059c3b78f8725
922,0b962ceeb6a76d495d56728d6b15496819450637
867,effb9e23ade62db1a70b7a29a9c38afdef1e3012
534,a99ac10596cb4d80920b376ba74041ba359dcd7e
164,8602360f0b6d5268cec2cffba2b6ad5bc7481705
308,b86ac9c9b49675006aff1bd0375f9193dadffac4
758,92d97a773a3e52d7eca99219aacfb7de6473ca28
685,7b6a0abec1490f39a920e1419d77b651fbffe3d1
390,bb5b5a6ce0fab4720c47abf23e68a0618bb082b5
113,15d4af267ae93526597571d0d7a03e212369e953
543,174f5011728ef091e883c25963ff80a3235f6430
810,e21ac96beff486132ab5056035275416670ee869
955,605f141465741862d34840ad9d69aa3bb18f59ae
406,4460ebd51d0d85e0ab4189326ef6ae6498ae9376
328,c24315215402ad7116d781ea5bcbaaf5fe119588
282,796f3e9b1622c3bde58b5fffd11c2e1baa1d8e5a
778,3bb137533536a8e8ff6bbe9ad7ce2e3f97662be9
797,bd4cfa43eb8230d4aedd5d8213b4113306269fe7
847,53287896747049db06d5aa62a85283d4729638ac
514,ceabc4c14601d56661b261d8c5d50e4ddadd2079
144,38f34a29f3826231d8d068526b1f400fbff44b00
451,81994fae635f80d80fec1f8105307e2623b74fc0
902,eb3f59bc3b2d1e09376951813818b3dd828cefb5
294,bb0a0db569c38bafed9362733bb24c5643416422
781,117f6d42c20febde21a5ec0e9952d9a098705459
152,5955e0593078c36610a371e347bce60aea3d20a9
502,26a9504f30946a1b1d707aaa4f23566e34b32cce
851,835d93292e86d190518d9bf3aeceab55e1cb9571
914,dc9013ca1916adb1dec5b359ce21136b3fb40a75
447,e36486c39a9a0e3d0aa198d246f0deefdb628daa
693,80548fe24ee112c92f02012779048098ce95fda3
369,bc5f0a21a7777513102b8edc412c3b8061bf788f
739,005587fc602eb7d6f60eaaac25aca0c831ab7dfd
386,21fa1edf71dbd73045637ed657ea11d51afca2e6
806,6e7a1cd65d3492946feefedf263b6513455f47ec
555,ab00afcec0919652912c8699d538266566826263
105,6914533ceac3cb3015e0ac7f4d57394322d7e4c1
410,09b8c6e5a686884eae63c84a76748cc4a7f4d1a0
943,8d5b0b533877438fca2d18bc45380a33c93901d7
257,dfb23474d56fa053ceda1c1479ec48b5c331c1f0
607,2842b75271287b816285d5d3cf08241a8d64fa74
312,2283cd20af356d219147c906b891a2a7f2464bca
742,264eb1c58198ffc077415213e5980c83edb84739
191,b7f077939a7730922bf6a921fadaf1d2244ebe2e
892,d3932d266a574dd47b17c366e10ba7bba48d8cab
938,6cb4068d67b17bed40b60008a3ef4433899d9da5
26,16448c83052dcc3fe461387cfb8a0f35061a657c
484,f4cd9bd9f8bb3afb3c47649a512e9b1ac2d79649
650,5fa8ad6d4444118dddf82d0fe52ee8312fa2c34d
200,da097d42ae48ff2865a9780f9c06498db7c45de2
715,d787202941b06635546da8b3e49ca742d9239180
345,e186eaadbe317966fa300755dd4b4f600f69f623
596,66e07d9b12dc3b087a1d84248a9977ee15eb821a
129,5cfa4b182723fe19901b29a6f01ad64b8d9230f3
579,a69b6ab3467c916fc95f83cc35b64a5fd2e4e527
980,fa98109baede79bdb66a6caacd6a82f7f137ce21
71,13ea76087d8a96ac6d48bdcbc7e2bafc256f0d71
216,45cade29324b72585097e42cdf0af868567752d7
646,87f82fe69bbfff7e983c20b8cb8d9420d07dd413
353,9ef3639ff005c0930fd432174a3ae9b5a97c2832
703,f90b0050caf2884d5806b8f7459bc7e873fd7523
580,57b11d43811ca4e67aa423ea0ae0a7e8758c77c3
979,2ed001b2aa7ac5faf980e69760a10c9316d42686
88,5118b05d90bcfbab91afe41fced1019786fa2157
67,3a5e2f4dc7f00be01d4638773f3bf92bfa81099d
996,f634831084fe85e7f67b31928c1e33444b23c9ac
611,484472ef56dfea1c5e51e2b6bf062896f2d91a2a
241,2021c95b82ee61861efa37176c98fa2285ae6182
754,56a581c40df8c8590a0b6ad51f0cd57258a949ac
304,98c8b9bde303756574f6a7125052feca7a51eb74
884,96cce734d8079d994109443178f25e9471b61d29
187,e2bb43a45a1cc59c4fe509a9ba0279dbfd9319aa
492,d942f96987266933e546562d714e16c5d634deae
168,68e36d336628db5704138382798d8f3e420e4938
538,04f570648c036354fd5b6ab17846a1c952b0b79e
30,0c71f2ba05e6fe64db932d9afc2969d8cf22cf74
885,1a55afe378e1056b45ec17c994d70ed099c96a66
186,e1fe87151c33e68f6f64aa7f47a06e5b9aba824a
493,eb58ac2633d3c19b9c78c52a19e83a94d3751b4d
169,979de3def761af4a9c7059c3b3cc75766ebf8056
539,d14046034fb17eff2b86319ec41851e8c48cc50f
31,c95994867d0e45fad33080e5c851f29d062ab03c
610,09e976df02d82170f7b2cdc3d1878f29f998ae01
240,9eacc0a02816679dd766abaa15b1662fcc035c61
755,3b0099c518bdb76414ef04b32e424bf07c0bc162
305,ade7c1005df929c2ca28973c2ac39fcb8415b109
581,b41d079cd5f2eced3834ddf8847b645e70a5aa31
89,29747349b166fc86f087a9f7668ea8c0ea8af5f4
978,e36e9fc33ff9dd3d89abd3a693fc0589ad0ff6ef
997,34d56d526b26b7d05c46d2bea7988f79d88cf9e3
66,5484467325e5a63d44aa1792673984d423da46cb
217,bf65067259f4c74bfc715415449a1583f0f0d12b
647,307f024380af9287a291622605c537f3b86cfaf8
352,587e863fb38c3a3609969bf03f650719e9e005e3
702,e2f682355d84ffec2e113eadd1eb7c27b74331dd
597,f1cfff74f1bb4e45ffaf64e92042619d23ce755c
128,6f1afe59fab3fda7fea69c040a450cbaf067cc04
578,5bfcd51e28e195161bf5318dcdb5302709903749
70,12f70e89ab9219b22381360a9d4adf3911693188
981,a508ab1426f351e4eb787386c88f7eb4ec3a9a73
651,fce28318f08ec37388a52f540f7d711d6604e08a
201,7c012f2e217904ac16b4ed4470c7f14e275a1670
714,0dae0c120f669c98bbfae267926af7f76999100f
344,786754cf8019d8eb4c8573b6de73a5a62b1b88a8
190,10076c5756eaeddb558115545fdc43da619802c2
893,bdcaedd0cb408ebb1311afa1f404d2fe3136d7af
939,14e4f906748431162a4044cc52644f8d96b2d932
27,73f77ef2ce6987df554236c41bef77815b1f46f7
485,4e5bc204cbe6594818ac0351ee16b3a223b4e734
256,4c13deadf40a851661ec74ef6f2de2cd05b416c2
606,edbf76c4dc093b49694586e48d24b1f703fb96ca
313,3e6f5114facd7bc7818cb4657ffb3d8e342c470e
743,dab5885296f93cc3e3c1937daa770814e0d235e3
807,d89af276c41e444e3df1617c080947b4fb0721d0
554,acc718de67f8a75b39d2d17b53eff6c32c2e7c63
104,f9ad74ac2fafbd5932558272b5d1418e735dbe6e
411,1a737c987ec29e66faeb207b620f394f982691b2
942,5838faf6c4935c2fb38a0fe15a66ae1d7dc946fc
692,c0703d640b87f3407bf6ac358a8d1c8e27081c81
368,f9637ba4e7aada442bd24bfc53ec194f33e3c5fb
738,95c9d02cbd8d8d695f2af3d69ad31c2a878cc317
387,ffb1d6b976acb20277804b036efabca35d142885
153,f367e4de6827f249f037f8b8ea352a89d35dfd42
503,a3f456ff4d9ddefcda23d2e46af4f212d04355f0
850,8ea697209e5e742d168ac6c3cde2d6285b1db7c9
915,ff1ca34be73e98707539134e023b08b9ba607566
446,2dc8be1548a4ce2a4c03f729260b6a3713621c1f
295,4245c44ee8fc541f660fdb962f57bd774847e0d7
780,77c626933b436022a4bf09f7e266d2b9252c42bc
846,78b53431f97a033ba2f07b013df54dab3aee0498
515,9e88cd0715d0ca396c58f7d7a0bf79e88fed4816
145,76abfe18a1986b3fad582065d8cdaa6eb8f410ac
450,4fc72687a1508126ed5de3c47ceae144b8b6f5c0
903,c5affa73670e7df3873d1be33a59c81ff937f2cd
329,d3a75ae74e4a5daa5a933f633a53938ff929aa39
283,953e18e35dde46300118cc07dfc60f6f9f812a5f
779,041c6d017f8e87ceac7c1ee6931f5b73007a4c98
796,9ff6150a8bbb5f41782bf4b8e6cfe01e8115e3ad
112,99404998a188a9988aa10e37b5d4feae6a298ac7
542,a9602c3e613b41f8e9695bb4ff82d6f56b7661cf
811,86a99c8e27743d3f822a0b2399a1ea8db2a50281
954,0ae4c3064da3e8e23e7c548e1add0acf9f0e881a
407,db3f7048820004c004006e2c18fe57b66fdeb3dc
684,02648e85e11e76a2b78f3f7cb896bd7efd050db0
391,f13ea9e9d22de0d5185c77b23b77acf9c6fba9e1
309,bf5ffd84a1c90174c7eb9ffde9899ea24233be04
759,999042cb0c5ad4cca22e0f1ad890ade1fdac7110
470,4c9ba45f0056d88041c22a15c287bb56d91c826a
889,6f6f0bc317c222757b947a6b113c42c55ca4f0ba
923,7c10da607eaa5b5a1c4c62d9857dfefb13e82bcb
866,13be7be9ad3cc22b6480f217ddb59dfc26636393
535,4362da54409e8d9a5ca0aa2854f791341181abba
165,95d92e19cc2a1c8d9c412629b854621707619638
974,18d9c31eab8bc989c8b94147729b4f603612c5af
1,da9c71435adaa6fcd0ace6502d1bc5e84f3de7d8
85,e50344b30d6f9006ea7950cb86af1d0d617b241a
427,364733b9221fd2eeac14059e1e11c6d80dbe04a7
132,f11e2f9619ecda9910977734949dc4becf54fb63
562,45e4465c89a9f83a80d7d5202010236d7f9d7d64
831,b6220254f9d275f76861ce81d3ca789ff17c1c89
348,aee6002811bc8188d357c57f46a8cd8e6aaa2b3f
718,bfde1ddf68c74612431793917571d25f30e2f3e1
431,b60875c43be19b27bd6b991795b728380f934dae
93,765130091d2b54a0c777eae94a67238cd2388c42
962,9132b3d8dc68dcd842eda5aec2f9507d6abc2aec
827,db76e2991081fc97f4c176933ef1d8d827883ad5
574,6906125fae16a0260c55d009dc5ab4b4852b2083
124,b24c8406ea900468c210cba66cf63bd22757dcfe
935,b99fd64a299a01b6bc4674164c94badb4d68562c
466,f379558d780882168774febc1342658796f410a7
489,0a4519de55761875d4af8bc34d27e44be9d63de0
173,2dd357b7024c50c89b4a8e999d21db986dd14646
523,209b835d1ae43a624f9a527b1c0a4ec242c9f165
870,c1223333a4651bda724fbdf94f6317cb887b3c6a
734,c5ac95b616953309f7f891de8ff16c8971ee03cb
364,04b1f3c40bfb5d14691bf8ac7c3f749cadee4177
